replication,station,station_type,failure_time_h,day,hour_of_day,repair_duration_h,is_operating_day,planned_operating_hours,shift_open_time_h,shift_close_time_h,clasificacion_ventana,estado_pre_falla
4,aserradero,turno,7745.186392616492,322,17.186392616492412,20.224125747030435,True,16.0,7735.0,7751.0,EN_TURNO,BUSY
4,aserradero,turno,7787.51812051951,324,11.518120519510376,11.990910133372031,True,16.0,7783.0,7799.0,EN_TURNO,BUSY
4,aserradero,turno,7810.24274900853,325,10.242749008530154,0.4846463766340206,True,16.0,7807.0,7823.0,EN_TURNO,BUSY
4,secado,24/7,8041.474345203406,335,1.4743452034063012,7.350432885027952,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,secado,24/7,8050.732865264319,335,10.732865264319116,3.0892654744351606,False,0.0,,,DIA_NO_OPERATIVO,BUSY
4,aserradero,turno,8134.710478494031,338,22.710478494031122,4.715873121860903,True,16.0,8119.0,8135.0,EN_TURNO,BUSY
4,aserradero,turno,8279.871060312931,344,23.87106031293115,15.516449924201693,True,16.0,8263.0,8279.0,FUERA_DE_TURNO,BUSY
4,aserradero,turno,8507.546536774953,354,11.546536774952983,10.307975223527528,True,16.0,8503.0,8519.0,EN_TURNO,BUSY
4,aserradero,turno,8577.484257361306,357,9.484257361305936,21.50657021254664,True,16.0,8575.0,8591.0,EN_TURNO,BUSY
4,aserradero,turno,8649.652439586087,360,9.652439586086984,0.5327901172419895,True,16.0,8647.0,8663.0,EN_TURNO,BUSY
